fastapi>=0.104.1,<0.116.0
uvicorn>=0.24.0,<0.33.0
python-dotenv>=1.0.0,<2.0.0
boto3>=1.34.0,<2.0.0
pydantic>=2.5.0,<3.0.0
supabase>=2.0.0,<3.0.0
python-multipart>=0.0.20,<1.0.0
google-auth>=2.23.4,<3.0.0
google-auth-oauthlib>=1.0.0,<2.0.0
google-auth-httplib2>=0.1.1,<1.0.0
google-generativeai>=0.3.2,<1.0.0
PyJWT>=2.8.0,<3.0.0
Pillow>=10.1.0,<12.0.0
httpx>=0.25.2,<1.0.0
bcrypt>=4.1.2,<5.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
email-validator>=2.1.0,<3.0.0
cryptography>=41.0.7,<45.0.0
requests>=2.31.0,<3.0.0
